Website, Report Type, Average
 www.2021portugal.eu,Old Report,2.64
 www.25hours,hotels.com,2.50
 www.432player.com,Old Report,2.43
 5pillarsuk.com,Old Report,2.26
 www.9voltinteractive.com,Old Report,2.00
 aaai.org,Old Report,1.75
 www.aacai.com.au,Old Report,2.71
 abdou,nassur.org,2.33
 abhisoft.net,Old Report,2.41
 abotx.org,Old Report,2.50
 acid3.acidtests.org,Old Report,2.33
 www.acon.org.au,Old Report,2.42
 actualite.cd,Old Report,2.91
 admission.gatech.edu,Old Report,2.75
 www.adv.aero,Old Report,2.37
 www.afsinc.org,Old Report,2.23
 www.agilesparks.com,Old Report,2.22
 ahotcupofjoe.net,Old Report,2.59
 www.ainmean,aite.scot,2.75
 www.airdrieirish.com,Old Report,3.00
 allaladdin.ga,Old Report,2.17
 allmedia.news,Old Report,2.22
 www.allsummitcounty.com,Old Report,2.61
 alphabank.bg,Old Report,2.17
 amywhitney.co.uk,Old Report,2.80
 podcasters.spotify.com,Old Report,2.33
 andipopp.wordpress.com,Old Report,2.64
 www.andrewforoklahoma.com,Old Report,2.95
 www.funqai.com,Old Report,2.33
 anubis3d.com,Old Report,2.62
 app.agentsuccessapp.com,Old Report,2.46
 app.data4life.care,Old Report,2.33
 www.argentdata.com,Old Report,2.33
 www.artcodes.co.uk,Old Report,2.75
 artsdistrictla.org,Old Report,2.58
 www.ascobans.org,Old Report,2.49
 ascox.xyz,Old Report,2.00
 discussion.fedoraproject.org,Old Report,2.17
 www.askonasholt.com,Old Report,2.65
 asms.advitsahdev.com,Old Report,2.87
 aspen82.com,Old Report,3.18
 aspirebridge.com,Old Report,1.94
 astarmathsandphysics.com,Old Report,2.33
 www.astellas.com,Old Report,2.13
 atlantic.ctvnews.ca,Old Report,2.28
 www.avpgalaxy.net,Old Report,2.33
 awstats.sourceforge.io,Old Report,2.77
 www.bakupages.com,Old Report,2.60
 bankpapua.co.id,Old Report,2.56
 barristerblogger.com,Old Report,2.33
 bcexcelsior.com,Old Report,2.72
 bci.co.ck,Old Report,2.76
 www.begalileo.com,Old Report,1.97
 bekasikota.go.id,Old Report,3.17
 www.benbridge.com,Old Report,2.63
 ad,free.info,2.40
 www.berlinexperiences.com,Old Report,2.00
 bestmodernchairs.com,Old Report,2.93
 biblearchaeology.org,Old Report,2.67
 bigappleshak.com,Old Report,2.72
 bingu.net,Old Report,2.83
 bizhankook.com,Old Report,2.43
 bjri.gov.bd,Old Report,2.43
 blcklst.com,Old Report,2.18
 blog.baeke.info,Old Report,2.98
 www.filmsupply.com,Old Report,2.87
 blog.smile.io,Old Report,2.23
 blog.spreendigital.de,Old Report,2.71
 www.blowball.io,Old Report,2.09
 pbm.ucla.edu,Old Report,2.16
 bobspixels.com,Old Report,2.60
 www.bookup.com,Old Report,2.31
 www.botify.com,Old Report,2.18
 bphn.go.id,Old Report,3.28
 www.bons,plans,2.12
 bramptonmasons.com,Old Report,2.75
 broadstreetmarket.org,Old Report,2.80
 bryanplummer.com,Old Report,2.76
 consent.yahoo.com,Old Report,3.00
 bulgaria.postsen.com,Old Report,2.55
 buy.ticketstothecity.com,Old Report,2.54
 www.camaradellibro.com.uy,Old Report,2.62
 canelatools.com,Old Report,3.22
 www.capecoral.gov,Old Report,1.00
 caracolu.com,Old Report,2.33
 www.carbonrationing.org.uk,Old Report,2.55
 www.catholic,zhodzina.by,2.18
 cayman.loopnews.com,Old Report,2.73
 ceafinney.com,Old Report,2.29
 chargeplacescotland.org,Old Report,2.40
 chateaudeblois.fr,Old Report,2.00
 chennai.consulate.gov.au,Old Report,2.29
 civity.nl,Old Report,2.27
 www.cleanup.org.au,Old Report,2.69
 coastalhazards.uprm.edu,Old Report,2.17
 www.cobo.com,Old Report,2.80
 coinsandcanada.com,Old Report,2.63
 comm.osu.edu,Old Report,3.17
 concertsinbudapest.com,Old Report,2.84
 www.conductortech.com,Old Report,2.54
 cocone,connect.co.jp,2.20
 conservative,news.org,2.65
 accounts.google.com,Old Report,2.00
 copypastatext.com,Old Report,2.50
 coq.inria.fr,Old Report,2.40
 corsetiere.net,Old Report,2.60
 www.coveringcfl.net,Old Report,2.07
 journals.sagepub.com,Old Report,3.17
 craigkeener.com,Old Report,2.89
 crocodilian.com,Old Report,2.57
 www.crssd.com,Old Report,2.14
 www.curvyyoga.com,Old Report,2.86
 d4donline.com,Old Report,3.00
 www.dashbot.io,Old Report,2.69
 davidgolding.com,Old Report,2.86
 dcchs.org,Old Report,2.44
 dcresource.com,Old Report,2.17
 dealer.olxautos.com.co,Old Report,2.46
 deepgenes.com,Old Report,2.78
 demetrimusic.com,Old Report,2.45
 designerspics.com,Old Report,2.50
 developer.payjunction.com,Old Report,2.80
 dieteticadigital.net,Old Report,2.88
 www.disfrutatokio.com,Old Report,2.84
 www.diskpart.com,Old Report,2.62
 libraries.indiana.edu,Old Report,3.80
 dmiinternational.org,Old Report,3.39
 dobanevinosti.blogspot.com,Old Report,2.49
 docs.behat.org,Old Report,2.71
 dogcastradio.com,Old Report,2.81
 www.dogodilose.com,Old Report,2.25
 donpedrobrooklyn.com,Old Report,2.50
 dontextraditeassange.com,Old Report,2.76
 dorianneto.com,Old Report,1.00
 www.dotolim.com,Old Report,3.25
 dou.ua,Old Report,3.08
 dozsurvival.com,Old Report,3.00
 drakon,editor.sourceforge.net,3.11
 drgo.us,Old Report,2.92
 dtf.ru,Old Report,2.27
 ducugames.com,Old Report,2.78
 duplocloud.com,Old Report,2.85
 e.huawei.com,Old Report,2.26
 earthwatch.org,Old Report,2.75
 eco.int,Old Report,2.72
 www.econt.com,Old Report,2.60
 www.edfilmfest.org.uk,Old Report,2.76
 www.edu,librarian.com,2.83
 ejcotopeni2022.microplustimingservices.com,Old Report,3.25
 eldalamberon.com,Old Report,2.25
 eltaxi.app,Old Report,2.72
 elteatrocampesino.com,Old Report,2.18
 embedded.lt,Old Report,2.83
 www.en.eghtesadonline.com,Old Report,2.66
 engineering.klarna.com,Old Report,2.79
 www.engineersireland.ie,Old Report,2.26
 www.ericksonseniorliving.com,Old Report,2.56
 www.ertopen.com,Old Report,2.84
 www.esnog.net,Old Report,2.45
 www.estatediamondjewelry.com,Old Report,2.12
 ettagroup.ru,Old Report,3.11
 journals.openedition.org,Old Report,2.39
 www.georgetown.edu,Old Report,3.00
 everyday,beat.org,2.33
 www.eyehealthweb.com,Old Report,3.58
 www.familytravel.com,Old Report,2.41
 farm1.staticflickr.com,Old Report,2.29
 www.fddb.org,Old Report,2.94
 fhrc.huji.ac.il,Old Report,2.91
 finanswebde.com,Old Report,2.97
 flashmob.dileque.si,Old Report,2.70
 www.flseagrant.org,Old Report,2.41
 www.focusmate.com,Old Report,3.85
 folketidende.dk,Old Report,3.05
 followingtheninth.com,Old Report,2.43
 www.formahouse.co.uk,Old Report,2.74
 www.fortadpays.com,Old Report,3.00
 www.fortbendchristian.org,Old Report,2.00
 www.forwardjanesville.com,Old Report,2.36
 foxsportswest.com,Old Report,2.50
 freemodelfoundry.com,Old Report,2.78
 www.freshworks.com,Old Report,2.88
 www.frostburg.edu,Old Report,2.34
 fruitglory.com,Old Report,3.00
 fuldamobil.de,Old Report,2.45
 www.funnycide.com,Old Report,3.26
 gadaibpkbmobil.finance,Old Report,2.60
 games.ironequal.com,Old Report,2.33
 garbageplate.com,Old Report,2.40
 gen.xyz,Old Report,2.15
 genomeribbon.com,Old Report,2.38
 www.chef.io,Old Report,2.53
 getdetox.me,Old Report,2.71
 www.giftcard.cl,Old Report,2.97
 ginolabo.com,Old Report,3.00
 www.globerunner.org,Old Report,3.21
 gloubik.info,Old Report,2.64
 golistelecom.com,Old Report,2.20
 www.golm.org.uk,Old Report,2.72
 graceelizabeths.com,Old Report,2.37
 grainger.tngenealogy.net,Old Report,2.26
 www.greatriverconference.org,Old Report,2.92
 greekshadows.com,Old Report,2.00
 www.greengathering.org.uk,Old Report,2.47
 abbeyspavingsealcoating.com,Old Report,2.77
 grimsoulgame.com,Old Report,2.36
 group.canarywharf.com,Old Report,1.68
 www.grow,it,2.61
 www.growveg.com,Old Report,2.81
 gudangtekno.web.id,Old Report,2.57
 guia.melhoresdestinos.com.br,Old Report,2.78
 www.hammacher.com,Old Report,1.81
 www.hanshofmann.org,Old Report,2.83
 www.happyfoto.de,Old Report,2.63
 harbour.github.io,Old Report,2.93
 haryanaassembly.gov.in,Old Report,2.29
 haycc.play,cricket.com,2.63
 hc.unicamp.br,Old Report,3.10
 www.healthrangerstore.com,Old Report,2.74
 itsupport.cs.uvic.ca,Old Report,2.17
 henan.china.com.cn,Old Report,3.08
 hgic.clemson.edu,Old Report,2.58
 www.hiberno,english.com,3.00
 hps.ilpartnership.org,Old Report,2.65
 www.hiringourheroes.org,Old Report,2.96
 historicdetroit.org,Old Report,3.50
 historicgames.com,Old Report,2.55
 historykon.pl,Old Report,2.61
 hkt,starhomecall.com,2.81
 homemade,recipes.blogspot.com,2.73
 sps.honeywell.com,Old Report,2.00
 honesttopaws.com,Old Report,2.65
 www.hooters.com,Old Report,2.73
 www.hudsonvalleyjazzfest.org,Old Report,2.94
 hungerford.uk.net,Old Report,2.25
 huobi.com.ru,Old Report,2.00
 i,donline.com,2.63
 ia802905.us.archive.org,Old Report,1.50
 iais.org.my,Old Report,2.71
 www.iask.ca,Old Report,2.05
 www.ibme.uzh.ch,Old Report,2.67
 www.icaa.cc,Old Report,3.05
 ichriss.ccarh.org,Old Report,2.33
 icpc.global,Old Report,3.00
 id.rsqtechnologies.com,Old Report,1.50
 ilovelakemac.com,Old Report,2.40
 im.qq.com,Old Report,2.63
 impact.ref.ac.uk,Old Report,2.53
 inas,fid.org,2.93
 www.informath.org,Old Report,2.33
 inmos.com,Old Report,3.00
 insectbraindb.org,Old Report,2.98
 insideathletic.com,Old Report,2.71
 inspiredhealthmed.com,Old Report,2.54
 www.interboro.com,Old Report,2.87
 www.intouchuk.org,Old Report,1.50
 inuidea.com,Old Report,2.54
 www.ipsoft.ba,Old Report,2.95
 iran.outrightinternational.org,Old Report,2.68
 irishtatler.com,Old Report,2.37
 isae3402.co.uk,Old Report,3.11
 islands.scot,Old Report,2.33
 israpost.com,Old Report,2.87
 www.istanbulyelken.org.tr,Old Report,2.66
 isw3.naist.jp,Old Report,2.92
 itarashop.ng,Old Report,2.84
 www.itnewsafrica.com,Old Report,2.44
 itsconstruction.co.uk,Old Report,2.30
 ivoilic.com,Old Report,2.71
 ixpe.msfc.nasa.gov,Old Report,2.52
 janestyle.net,Old Report,2.00
 www.jeccomposites.com,Old Report,2.79
 jenniferperryman.com,Old Report,2.44
 jobs.gsk.com,Old Report,2.60
 jpit.uk,Old Report,2.07
 www.jp2.org,Old Report,2.31
 www.jssj.org,Old Report,2.65
 jufjannieapps.nl,Old Report,1.95
 juliebestry.com,Old Report,2.01
 kanjikana.com,Old Report,2.00
 kb.cf7skins.com,Old Report,2.60
 kellsirish.com,Old Report,2.00
 www.kellywillis.com,Old Report,2.93
 kenkou,wakayama.jp,2.56
 kevinschwantz.com,Old Report,2.25
 khanbank.com,Old Report,2.32
 www.kicad.org,Old Report,2.00
 king.myapp.com,Old Report,2.50
 kingstonbeta.com,Old Report,2.45
 kojipkgs.fedoraproject.org,Old Report,1.83
 kpopherald.koreaherald.com,Old Report,2.96
 kreditech.com,Old Report,2.55
 lahistoryarchive.org,Old Report,2.29
 lametric.com,Old Report,2.84
 lampa.cl,Old Report,2.54
 laplacem.vtcgame.vn,Old Report,2.49
 www.lawterlaw.com,Old Report,2.03
 www.lgfcu.org,Old Report,2.94
 libano.org.br,Old Report,2.25
 www.lifepoint.com,Old Report,2.51
 www.lightstation.com,Old Report,2.76
 live4.io,Old Report,3.24
 loanscalc.org,Old Report,2.60
 login.xecurify.com,Old Report,2.22
 londonwaldorf.ca,Old Report,2.29
 www.lorealcontentpro.com,Old Report,2.16
 ls,extrusion.eu,2.76
 lukeo.cs.illinois.edu,Old Report,2.87
 lutris.com,Old Report,4.00
 lynxartcollection.com,Old Report,2.10
 m.valleyevents.ca,Old Report,2.38
 www.macrossworld.com,Old Report,2.17
 madan.bg,Old Report,2.90
 www.maddiesfund.org,Old Report,2.76
 www.mailboxnearme.net,Old Report,2.93
 malaria.jhsph.edu,Old Report,1.79
 mannersmith.com,Old Report,3.00
 www.mappiamo.org,Old Report,2.61
 www.marincounty.org,Old Report,2.00
 www.marom.hu,Old Report,2.85
 martinmch.com,Old Report,2.17
 masoftware.org,Old Report,2.70
 www.massmedic.com,Old Report,3.19
 mateuszcholewka.com,Old Report,2.94
 math.nist.gov,Old Report,2.00
 www.maxgazze.it,Old Report,2.64
 mbq,tmt.org,1.86
 www.mediendenk.de,Old Report,2.33
 terryaspinall.com,Old Report,3.33
 mhikes.com,Old Report,2.44
 www.michiganmaple.org,Old Report,2.64
 migracion.gob.bo,Old Report,2.35
 www.mim,soft.com,2.86
 www.minnur.com,Old Report,2.00
 misms.net,Old Report,2.57
 mix1043fm.com,Old Report,2.87
 mod.studio,Old Report,2.73
 modeleau.fsg.ulaval.ca,Old Report,2.41
 www.shopmoment.com,Old Report,3.49
 monachuslex.com,Old Report,3.01
 www.monacostatistics.mc,Old Report,2.80
 moonplay.online,Old Report,2.34
 moore,sc,3.00
 www.motorola.co.uk,Old Report,2.81
 www.mpeoplemusic.com,Old Report,2.93
 mrk.mk,Old Report,2.57
 mt.ro,Old Report,2.14
 munsterland.net,Old Report,3.29
 www.amaga.org.au,Old Report,2.80
 music,facts.ru,2.27
 musiconthedot.com,Old Report,2.69
 www.siop.org,Old Report,2.60
 napak.com,Old Report,3.00
 naprice.com,Old Report,2.59
 nationalsheep.org.uk,Old Report,3.25
 nattou.org,Old Report,2.60
 www.nesdev.org,Old Report,2.11
 www.newsounds.org,Old Report,2.67
 www.pa,tec.org,2.46
 newuniversity.org,Old Report,2.32
 nghenhac123.com,Old Report,2.55
 nic.xyz,Old Report,2.29
 
 www.niguelshores.org,Old Report,2.57
 www.nistara.net,Old Report,3.21
 noliesradio.org,Old Report,2.32
 nooriworld.net,Old Report,2.55
 notdeadyet.org,Old Report,1.60
 www.ntdtv.com,Old Report,1.39
 numero.com.cn,Old Report,3.40
 www.nwabr.org,Old Report,2.25
 oheuropa.com,Old Report,2.51
 www.oostende.be,Old Report,2.00
 openhome.alipay.com,Old Report,2.69
 www.openswr.org,Old Report,3.04
 
 opinion22.com.ar,Old Report,2.85
 www.orleansforever.com,Old Report,2.86
 ossininglibrary.org,Old Report,2.86
 christensen.asu.edu,Old Report,3.03
 ouroboros.audio,Old Report,2.78
 outhousetickets.com,Old Report,2.91
 outofthefog.net,Old Report,2.55
 ozwhitelufc.net.au,Old Report,2.60
 p,ramlee.com,2.75
 www.pacsoa.org.au,Old Report,2.00
 pao.qq.com,Old Report,2.35
 paoloconte.it,Old Report,2.00
 pastebin.mozilla.org,Old Report,3.25
 www.pcpmusic.com,Old Report,2.11
 pctonline.com,Old Report,3.27
 perheyritys.fi,Old Report,2.95
 www.digitale,sammlungen.de,3.00
 phxart.org,Old Report,2.08
 piar.hu,Old Report,2.50
 pigfarmer.gr,Old Report,2.73
 
 www.placergroup.com,Old Report,3.00
 planetark.org,Old Report,2.56
 gigoapp.gendagigo.jp,Old Report,2.00
 playfordspast.recollect.net.au,Old Report,2.81
 engagemedia.org,Old Report,2.48
 pnwphotoblog.com,Old Report,2.68
 pokergrinderapp.com,Old Report,2.33
 polyatalexei.narod.ru,Old Report,2.83
 polytopia.io,Old Report,2.47
 postakodu.ptt.gov.tr,Old Report,2.56
 postcodebyaddress.co.uk,Old Report,2.31
 pregled,rs.com,2.00
 premierpoms.com,Old Report,2.60
 www.printicular.com,Old Report,2.40
 projectzante.com,Old Report,1.91
 ptxtherapy.com,Old Report,2.37
 publikationen.badw.de,Old Report,2.33
 www.purpleirisfoundation.com,Old Report,2.67
 pymairport.com,Old Report,3.12
 qemu.readthedocs.io,Old Report,2.98
 www.quizzingaustralia.org,Old Report,1.72
 quranwahadith.com,Old Report,2.87
 www.rodakorset.se,Old Report,3.00
 www.rettsyndrome.org,Old Report,2.29
 rgsilva.com,Old Report,2.87
 www.rickymartinmusic.com,Old Report,3.17
 riggertalk.com,Old Report,2.66
 rikumo.com,Old Report,2.68
 rio.upo.es,Old Report,2.72
 ripe,atlas,2.97
 robosoft.com.tr,Old Report,3.05
 rohanvarma.me,Old Report,3.03
 www.rolfdisch.de,Old Report,2.32
 roug.org,Old Report,2.00
 www.royensoc.co.uk,Old Report,3.00
 ruhabenjamin.com,Old Report,2.33
 runasradio.com,Old Report,2.92
 www.lrwt.org.uk,Old Report,2.81
 www.rvrcc.com,Old Report,2.86
 www.sacramentoartglass.com,Old Report,2.54
 www.salzburg,burgen.at,2.80
 www.santamonicabay.org,Old Report,2.14
 sauria.com,Old Report,2.73
 scarrowbeckbenefice.org.uk,Old Report,2.76
 scfestivalofflowers.org,Old Report,3.08
 play.google.com,Old Report,2.80
 selectedfirms.co,Old Report,2.23
 selleradise.com,Old Report,3.00
 senseikuapp.wordpress.com,Old Report,2.53
 shoa.com.ua,Old Report,2.79
 www.shoppurecam.com,Old Report,2.92
 www.silicon.co.uk,Old Report,2.33
 www.silvergames.com,Old Report,2.89
 sinproject.net,Old Report,2.50
 www.sistrix.com,Old Report,2.48
 skyscraper.org,Old Report,2.45
 www.sleeper.scot,Old Report,2.81
 smartgrid.epri.com,Old Report,3.81
 snob.ru,Old Report,2.45
 www.solita.fi,Old Report,2.75
 www.solvay.edu,Old Report,2.70
 soslc.lk,Old Report,2.21
 sso2.educamos.com,Old Report,2.63
 staxwp.com,Old Report,2.08
 stevebeck.tv,Old Report,2.75
 streetspirits.com,Old Report,3.00
 studio.apollographql.com,Old Report,2.47
 sumichem.co.in,Old Report,2.92
 www.fandom.com,Old Report,2.37
 swandolphin.com,Old Report,3.00
 swinburnearchive.indiana.edu,Old Report,2.57
 www.swls.org,Old Report,2.00
 szekelyhon.ro,Old Report,2.53
 tampabayhistorycenter.org,Old Report,1.51
 taylorbranch.com,Old Report,2.16
 www.teamwork.com,Old Report,2.40
 www.techzone360.com,Old Report,3.00
 thebanner.goodbarber.app,Old Report,2.75
 www.thebrickfan.com,Old Report,2.84
 thefifearms.com,Old Report,2.72
 www.theirishroadtrip.com,Old Report,2.13
 thelavinagency.com,Old Report,2.27
 themumblesbook.co.uk,Old Report,2.00
 www.theotherartfair.com,Old Report,2.62
 theplanets.org,Old Report,2.97
 thesaffrongael.com,Old Report,2.40
 www.thewinesociety.com,Old Report,1.67
 www.theyellowsparrow.com,Old Report,2.84
 timesteps.net,Old Report,2.96
