Website, Report Type, Average
 tinythreadpp.bitsnbites.eu,Old Report,2.00
 torr,penn.bzh,2.95
 townofashland.org,Old Report,2.42
 transparency.it,Old Report,3.00
 trevorrabin.net,Old Report,3.00
 www.trfinc.org,Old Report,2.42
 www.tribpub.com,Old Report,2.94
 turinghub.org,Old Report,2.54
 turnerphotographics.com,Old Report,3.18
 www.typingadventure.com,Old Report,2.26
 uaenews247.com,Old Report,2.22
 ucla.academicworks.com,Old Report,2.99
 ultracold.jqi.umd.edu,Old Report,2.89
 www.universityarchives.com,Old Report,2.77
 www.urbanplanet.org,Old Report,2.96
 usaindoor.runnerspace.com,Old Report,2.53
 usmcoc.org,Old Report,2.76
 ustour.thephantomoftheopera.com,Old Report,2.00
 uwf.edu,Old Report,2.00
 vadstenadirect.se,Old Report,2.80
 ps.vatrin.com,Old Report,2.65
 ve.wordpress.org,Old Report,2.86
 velocitynation.com,Old Report,2.62
 www.verifone.com,Old Report,2.58
 vernalcity.org,Old Report,2.56
 www.ververica.com,Old Report,2.33
 verzitex.com,Old Report,2.00
 www.viaggiareibalcani.it,Old Report,2.70
 voipsipsdk.com,Old Report,3.20
 volleyspike.com,Old Report,2.33
 walkmymind.com,Old Report,2.28
 wallery.app,Old Report,1.55
 wanfangdata.com.cn,Old Report,2.94
 archive.org,Old Report,3.14
 www.weareconvoy.com,Old Report,2.67
 www.webpak.net,Old Report,2.22
 astrein,vinotheke.de,2.69
 www.welcometosierraleone.org,Old Report,2.86
 www.westconf.net,Old Report,2.69
 wiki.laptop.org,Old Report,2.88
 www.winnipegfreepress.com,Old Report,2.66
 wmar2news.com,Old Report,1.60
 www.wonderlandmagazine.com,Old Report,2.45
 wordpress.dwbooster.com,Old Report,3.30
 worldscientific.com,Old Report,3.13
 worldyannews.com,Old Report,2.60
 wpbusinessreviews.com,Old Report,2.96
 wpmultistorelocator.com,Old Report,2.67
 wpswings.com,Old Report,2.06
 www.x3m.games,Old Report,2.88
 xyz,spolkacywilna.pl,2.62
 www.yabandmedia.com,Old Report,2.50
 ynlc.ca,Old Report,2.69
 yourei.jp,Old Report,2.94
 zachscott.com,Old Report,3.00
 www.zbozi.cz,Old Report,2.33
 zebrabook.bg,Old Report,2.13
 www.zuluwaterways.com,Old Report,2.21
 2021portugal.eu,New Report,2.50
 25hours,hotels.com,2.61
 432player.com,New Report,2.67
 5pillarsuk.com,New Report,2.26
 9voltinteractive.com,New Report,2.50
 aaai.org,New Report,2.67
 aacai.com.au,New Report,2.57
 abdou,nassur.org,2.89
 abhisoft.net,New Report,2.13
 abotx.org,New Report,2.29
 acid3.acidtests.org,New Report,2.00
 actualite.cd,New Report,3.01
 admission.gatech.edu,New Report,2.77
 afsinc.org,New Report,2.43
 ainmean,aite.scot,2.68
 airdrieirish.com,New Report,3.00
 allaladdin.ga,New Report,2.00
 allmedia.news,New Report,2.05
 allsummitcounty.com,New Report,2.41
 alphabank.bg,New Report,2.35
 amywhitney.co.uk,New Report,2.00
 anchor.fm,New Report,2.00
 andrewforoklahoma.com,New Report,2.75
 android.funqai.com,New Report,2.37
 app.agentsuccessapp.com,New Report,2.33
 app.data4life.care,New Report,2.50
 argentdata.com,New Report,2.23
 artcodes.co.uk,New Report,2.71
 artsdistrictla.org,New Report,2.68
 ascobans.org,New Report,2.57
 ask.fedoraproject.org,New Report,2.38
 askonasholt.com,New Report,2.56
 asms.advitsahdev.com,New Report,2.33
 aspen82.com,New Report,2.67
 aspirebridge.com,New Report,3.00
 astarmathsandphysics.com,New Report,2.86
 astellas.us,New Report,2.86
 astrein,vinotheke.de,2.55
 avpgalaxy.net,New Report,2.50
 awstats.sourceforge.net,New Report,2.63
 bakupages.com,New Report,2.94
 bankpapua.co.id,New Report,2.40
 barristerblogger.com,New Report,3.00
 bci.co.ck,New Report,3.39
 begalileo.com,New Report,2.27
 bekasikota.go.id,New Report,2.00
 benjaminloulier.com,New Report,2.04
 bestmodernchairs.com,New Report,2.71
 biblearchaeology.org,New Report,2.18
 bigappleshak.com,New Report,2.85
 bingu.net,New Report,2.53
 bizhankook.com,New Report,2.13
 blcklst.com,New Report,2.11
 blog.baeke.info,New Report,2.95
 blog.filmsupply.com,New Report,2.43
 blog.smile.io,New Report,2.40
 blog.spreendigital.de,New Report,2.22
 blowball.io,New Report,2.79
 bmp.ucla.edu,New Report,2.44
 bobspixels.com,New Report,2.17
 bphn.go.id,New Report,2.38
 bpvny.com,New Report,2.11
 bramptonmasons.com,New Report,2.40
 broadstreetmarket.org,New Report,2.00
 bryanplummer.com,New Report,2.37
 build.aol.com,New Report,3.00
 buy.ticketstothecity.com,New Report,2.29
 camaradellibro.com.uy,New Report,2.46
 canelatools.com,New Report,2.50
 capecoral.net,New Report,3.25
 caracolu.com,New Report,2.50
 carbonrationing.org.uk,New Report,2.70
 catholic,zhodzina.by,2.34
 ceafinney.com,New Report,2.00
 chargeplacescotland.org,New Report,2.57
 chateaudeblois.fr,New Report,2.00
 chennai.consulate.gov.au,New Report,2.23
 civity.nl,New Report,2.20
 cleanup.org.au,New Report,2.67
 coastalhazards.uprm.edu,New Report,2.00
 cobo.com,New Report,2.53
 concertsinbudapest.com,New Report,2.30
 conductortech.com,New Report,2.82
 conservative,news.org,2.82
 console.developers.google.com,New Report,2.00
 copypastatext.com,New Report,2.20
 coq.inria.fr,New Report,2.25
 corsetiere.net,New Report,2.31
 coveringcfl.net,New Report,2.08
 cpx.sagepub.com,New Report,3.75
 crocodilian.com,New Report,2.50
 crssd.com,New Report,2.10
 curvyyoga.com,New Report,2.57
 d4donline.com,New Report,2.80
 dashbot.io,New Report,2.64
 davidgolding.com,New Report,2.33
 dcchs.org,New Report,2.33
 dcresource.com,New Report,2.00
 dealer.olxautos.com.co,New Report,2.50
 deepgenes.com,New Report,2.81
 demetrimusic.com,New Report,2.46
 designerspics.com,New Report,2.33
 disfrutatokio.com,New Report,2.14
 diskpart.com,New Report,2.45
 dlib.indiana.edu,New Report,3.33
 dmiinternational.org,New Report,2.00
 dobanevinosti.blogspot.ca,New Report,2.52
 docs.behat.org,New Report,2.00
 dogcastradio.com,New Report,2.71
 dogodilose.com,New Report,2.00
 donpedrobrooklyn.com,New Report,2.57
 dontextraditeassange.com,New Report,2.93
 dorianneto.com.br,New Report,1.50
 dou.ua,New Report,2.68
 dozsurvival.com,New Report,2.20
 drakon,editor.sourceforge.net,2.01
 drgo.us,New Report,2.79
 dtf.ru,New Report,2.27
 ducugames.com,New Report,2.27
 e.huawei.com,New Report,2.83
 earthwatch.org,New Report,2.83
 eco.int,New Report,2.22
 econt.com,New Report,2.60
 edfilmfest.org.uk,New Report,2.51
 edu,librarian.com,2.50
 ejcotopeni2022.microplustimingservices.com,New Report,2.60
 eldalamberon.com,New Report,2.00
 eltaxi.app,New Report,2.50
 embeddedlt.github.io,New Report,2.92
 en.eghtesadonline.com,New Report,2.24
 engineering.klarna.com,New Report,2.71
 engineersireland.ie,New Report,2.61
 ericksontribune.com,New Report,2.00
 ertopen.com,New Report,3.24
 estatediamondjewelry.com,New Report,2.16
 ettagroup.ru,New Report,2.62
 etudesafricaines.revues.org,New Report,2.22
 
 everyday,beat.org,2.00
 eyehealthweb.com,New Report,2.85
 familytravel.com,New Report,2.00
 farm1.staticflickr.com,New Report,2.00
 fddb.org,New Report,2.65
 fh.huji.ac.il,New Report,2.75
 flashmob.dileque.si,New Report,2.50
 flseagrant.org,New Report,2.19
 focusmate.com,New Report,3.86
 folketidende.dk,New Report,3.21
 formahouse.co.uk,New Report,2.42
 fortadpays.com,New Report,3.50
 forwardjanesville.com,New Report,2.26
 foxsportswest.com,New Report,2.33
 freemodelfoundry.com,New Report,2.59
 freshservice.com,New Report,3.13
 frostburg.edu,New Report,2.44
 
 fuldamobil.de,New Report,2.22
 funnycide.com,New Report,2.78
 gadaibpkbmobil.finance,New Report,2.76
 games.ironequal.com,New Report,2.50
 garbageplate.com,New Report,2.25
 gen.xyz,New Report,1.81
 genomeribbon.com,New Report,2.62
 getchef.com,New Report,2.61
 getdetox.me,New Report,2.63
 giftcard.cl,New Report,2.96
 ginolabo.com,New Report,1.00
 globerunner.org,New Report,2.50
 gloubik.info,New Report,2.50
 golistelecom.com,New Report,2.26
 golm.org.uk,New Report,2.49
 grainger.tngenealogy.net,New Report,2.14
 greatriverconference.org,New Report,2.41
 greekshadows.com,New Report,2.00
 greengathering.org.uk,New Report,2.32
 grenoble,isere,2.67
 grimsoulgame.com,New Report,2.60
 group.canarywharf.com,New Report,2.30
 grow,it,2.22
 growveg.com,New Report,2.73
 gudangtekno.web.id,New Report,2.20
 hanshofmann.org,New Report,2.67
 happyfoto.de,New Report,3.08
 harbour.github.io,New Report,2.50
 haryanaassembly.gov.in,New Report,2.17
 hc.unicamp.br,New Report,2.68
 heat.csc.uvic.ca,New Report,1.80
 henan.china.com.cn,New Report,2.56
 hiberno,english.com,3.00
 hightownsch.net,New Report,2.56
 hiringourheroes.org,New Report,3.00
 historicdetroit.org,New Report,3.00
 historicgames.com,New Report,2.14
 hkt,starhomecall.com,2.48
 homesafety.honeywell.com,New Report,3.25
 honesttopaws.com,New Report,2.18
 hooters.com,New Report,2.79
 hungerford.uk.net,New Report,2.00
 huobi.com.ru,New Report,2.00
 i,donline.com,2.77
 ia802905.us.archive.org,New Report,2.00
 iais.org.my,New Report,2.62
 ibme.uzh.ch,New Report,2.00
 icaa.cc,New Report,2.50
 ichriss.ccarh.org,New Report,2.00
 icpc.global,New Report,2.50
 id.rsqtechnologies.com,New Report,2.00
 impact.ref.ac.uk,New Report,2.20
 inas,fid.org,2.92
 informath.org,New Report,2.33
 inmos.com,New Report,2.43
 insectbraindb.org,New Report,2.98
 insideathletic.com,New Report,2.92
 inspiredhealthmed.com,New Report,2.61
 intouch.org,New Report,2.70
 inuidea.com,New Report,2.67
 ipsoft,tg.com,3.00
 irishtatler.com,New Report,2.16
 isae3402.co.uk,New Report,2.83
 islands.scot,New Report,2.00
 israpost.com,New Report,2.85
 istanbulyelken.org.tr,New Report,2.77
 isw3.naist.jp,New Report,2.80
 itarashop.ng,New Report,2.81
 ivoilic.com,New Report,2.50
 ixpe.msfc.nasa.gov,New Report,2.17
 janestyle.net,New Report,2.00
 jeccomposites.com,New Report,3.67
 jenniferperryman.com,New Report,2.33
 jobs.gsk.com,New Report,2.73
 jointpublicissues.org.uk,New Report,2.27
 jp2.org,New Report,2.20
 jssj.org,New Report,2.75
 jufjannieapps.nl,New Report,2.86
 kanjikana.com,New Report,2.33
 kb.cf7skins.com,New Report,2.29
 kellsirish.com,New Report,2.33
 kellywillis.com,New Report,2.85
 kenkou,wakayama.jp,2.03
 kevinschwantz.com,New Report,2.00
 khanbank.com,New Report,2.38
 kicad.org,New Report,2.40
 king.myapp.com,New Report,2.33
 kingstonbeta.com,New Report,2.32
 kojipkgs.fedoraproject.org,New Report,2.00
 kpopherald.koreaherald.com,New Report,2.44
 lahistoryarchive.org,New Report,2.47
 lametric.com,New Report,2.59
 lampa.cl,New Report,2.28
 laplacem.vtcgame.vn,New Report,2.44
 lgfcu.org,New Report,2.78
 libano.org.br,New Report,2.00
 lightstation.com,New Report,2.62
 live4.io,New Report,2.29
 loanscalc.org,New Report,2.93
 login.xecurify.com,New Report,2.14
 londonwaldorf.ca,New Report,2.21
 lorealcontentpro.com,New Report,2.19
 ls,extrusion.eu,2.63
 lukeo.cs.illinois.edu,New Report,2.91
 lutris.com,New Report,3.00
 lynxartcollection.com,New Report,2.00
 m.valleyevents.ca,New Report,2.00
 macrossworld.com,New Report,2.00
 madan.bg,New Report,3.00
 maddiesfund.org,New Report,2.50
 mailboxnearme.net,New Report,2.25
 malaria.jhsph.edu,New Report,2.57
 mannersmith.com,New Report,2.75
 marom.hu,New Report,2.80
 martinmch.com,New Report,2.00
 masoftware.org,New Report,2.50
 massmedic.com,New Report,2.59
 mateuszcholewka.com,New Report,2.00
 math.nist.gov,New Report,2.00
 maxgazze.it,New Report,2.13
 mbq,tmt.org,2.29
 mediendenk.de,New Report,2.08
 mercenary,wars.net,2.40
 mhikes.com,New Report,2.36
 migracion.gob.bo,New Report,2.23
 mim,soft.com,2.44
 minnur.com,New Report,2.40
 misms.net,New Report,2.75
 mod.studio,New Report,2.78
 modeleau.fsg.ulaval.ca,New Report,2.43
 monacostatistics.mc,New Report,2.25
 moonplay.online,New Report,2.11
 moore,sc,3.00
 motorola,blog.blogspot.com,2.65
 mpeoplemusic.com,New Report,3.00
 mrk.mk,New Report,2.00
 mt.ro,New Report,2.30
 munsterland.net,New Report,2.60
 museumsaustralia.org.au,New Report,2.75
 music,facts.ru,2.00
 my.siop.org,New Report,2.31
 napak.com,New Report,2.00
 naprice.com,New Report,2.46
 nationalsheep.org.uk,New Report,2.40
 nattou.org,New Report,2.00
 nesdev.com,New Report,2.00
 newsounds.org,New Report,2.58
 newtownline.pa,tec.org,2.25
 newuniversity.org,New Report,2.17
 nghenhac123.com,New Report,2.93
 nic.xyz,New Report,2.00
 
 niguelshores.org,New Report,2.82
 nistara.net,New Report,2.64
 nooriworld.net,New Report,2.34
 notdeadyet.org,New Report,2.38
 numero.com.cn,New Report,2.80
 nwabr.org,New Report,2.06
 oheuropa.com,New Report,2.49
 oostende.be,New Report,2.38
 openhome.alipay.com,New Report,2.97
 openswr.org,New Report,2.82
 
 opinion22.com.ar,New Report,2.29
 ossininglibrary.org,New Report,2.84
 otes.asu.edu,New Report,2.87
 ouroboros.audio,New Report,2.86
 outofthefog.net,New Report,2.73
 ozwhitelufc.net.au,New Report,2.00
 p,ramlee.com,2.00
 pacsoa.org.au,New Report,2.00
 paoloconte.it,New Report,2.25
 pastebin.mozilla.org,New Report,3.50
 pcpmusic.com,New Report,2.00
 pctonline.com,New Report,2.92
 perheyritys.fi,New Report,2.92
 periodika.digitale,sammlungen.de,2.95
 phxart.org,New Report,2.18
 piar.hu,New Report,2.20
 pigfarmer.gr,New Report,2.41
 
 placergroup.com,New Report,3.00
 planetark.org,New Report,2.29
 platon.gendagigo.jp,New Report,2.00
 playfordspast.recollect.net.au,New Report,2.20
 plumi.org,New Report,2.49
 pnwphotoblog.com,New Report,2.66
 pokergrinderapp.com,New Report,2.16
 polyatalexei.narod.ru,New Report,2.25
 polytopia.io,New Report,2.63
 postakodu.ptt.gov.tr,New Report,2.35
 postcodebyaddress.co.uk,New Report,3.11
 premierpoms.com,New Report,1.86
 www.printicular.com,New Report,2.29
 publikationen.badw.de,New Report,2.33
 purpleirisfoundation.com,New Report,3.00
 pymairport.com,New Report,2.29
 qemu.readthedocs.io,New Report,2.71
 quizzingaustralia.org,New Report,2.14
 
 rgsilva.com,New Report,2.83
 riggertalk.com,New Report,2.61
 rio.upo.es,New Report,2.83
 ripe,atlas,2.75
 robosoft.com.tr,New Report,2.61
 rohanvarma.me,New Report,2.95
 rolfdisch.de,New Report,2.21
 roug.org,New Report,2.00
 royensoc.co.uk,New Report,2.91
 ruhabenjamin.com,New Report,2.00
 runasradio.com,New Report,2.50
 rutlandwater.org.uk,New Report,2.67
 sacramentoartglass.com,New Report,2.10
 salzburg,burgen.at,2.88
 santamonicabay.org,New Report,2.10
 sauria.com,New Report,2.00
 scarrowbeckbenefice.org.uk,New Report,2.10
 scfestivalofflowers.org,New Report,2.93
 sdev,apps.com,3.09
 selectedfirms.co,New Report,2.20
 selleradise.com,New Report,3.17
 shoppurecam.com,New Report,3.00
 silvergames.com,New Report,2.34
 sistrix.com,New Report,2.38
 smartgrid.epri.com,New Report,2.67
 snob.ru,New Report,2.36
 solita.fi,New Report,3.14
 soslc.lk,New Report,2.73
 sso2.educamos.com,New Report,2.67
 staxwp.com,New Report,2.25
 stevebeck.tv,New Report,2.57
 streetspirits.com,New Report,3.00
 studio.apollographql.com,New Report,2.27
 sumichem.co.in,New Report,2.71
 svn.wikia,code.com,2.26
 swandolphin.com,New Report,2.20
 swinburnearchive.indiana.edu,New Report,2.50
 swls.org,New Report,2.00
 thebanner.goodbarber.com,New Report,2.70
 thefifearms.com,New Report,2.68
 theirishroadtrip.com,New Report,2.11
 thelavinagency.com,New Report,2.39
 theotherartfair.com,New Report,2.38
 thewinesociety.com,New Report,2.13
 theyellowsparrow.com,New Report,2.96
 timesteps.net,New Report,3.18
 tinythread.sourceforge.net,New Report,2.00
 torr,penn.bzh,2.21
 townofashland.org,New Report,2.29
 transparency.it,New Report,2.80
 trfinc.org,New Report,2.67
 
 turinghub.org,New Report,2.41
 typingadventure.com,New Report,2.38
 ucla.academicworks.com,New Report,2.99
 ultracold.jqi.umd.edu,New Report,2.86
 universityarchives.com,New Report,2.57
 urbanplanet.org,New Report,2.86
 usmcoc.org,New Report,2.33
 uwf.edu,New Report,2.28
 vadstenadirect.se,New Report,2.54
 vatrin.com,New Report,2.40
 ve.wordpress.org,New Report,2.46
 velocitynation.com,New Report,2.55
 verifone.com,New Report,2.77
 vernalcity.org,New Report,2.33
 ververica.com,New Report,2.20
 verzitex.com,New Report,2.00
 viaggiareibalcani.it,New Report,2.72
 voipsipsdk.com,New Report,3.10
 volleyspike.com,New Report,2.29
 walkmymind.com,New Report,2.55
 wallery.app,New Report,2.20
 wayward.archive.org,New Report,2.00
 weareconvoy.com,New Report,2.67
 webpak.net,New Report,2.45
 weinfassmoebel.com,New Report,2.62
 welcometosierraleone.org,New Report,2.83
 westconf.net,New Report,2.05
 wiki.laptop.org,New Report,3.00
 winnipegfreepress.com,New Report,2.86
 wordpress.dwbooster.com,New Report,2.15
 worldyannews.com,New Report,3.00
 wpbusinessreviews.com,New Report,3.04
 wpmultistorelocator.com,New Report,2.78
 wpswings.com,New Report,2.12
 x3m.games,New Report,2.83
 xyz,spolkacywilna.pl,2.50
 ynlc.ca,New Report,2.92
 yourei.jp,New Report,2.83
 zachscott.com,New Report,2.00
 zbozi.cz,New Report,2.35
 zebrabook.bg,New Report,2.07
 zuluwaterways.com,New Report,2.34